Transaction_Amount,Time_of_Transaction,Geographic_Distance,Device_Newness_Days,Previous_Fraud_Flag,Transaction_Frequency,IP_Risk_Score,Label
3500,3,274,293,1,1,31,legit
7725,22,306,316,0,29,56,fraud
8820,19,386,506,1,19,28,legit
5573,19,98,166,1,1,56,legit
8843,17,161,747,0,26,82,legit
921,13,9,114,1,27,25,legit
7767,21,378,702,0,21,7,legit
7243,18,319,60,0,1,17,legit
9730,17,314,599,1,22,9,legit
8205,20,281,914,1,16,47,fraud
4268,19,191,183,0,7,66,legit
1152,3,397,254,0,19,56,fraud
3966,9,40,230,1,25,34,legit
1849,2,278,240,1,9,49,fraud
1446,17,32,613,0,7,81,fraud
8281,19,476,620,1,20,51,legit
4625,1,149,47,0,7,14,fraud
4730,10,165,217,0,18,8,fraud
4587,10,78,999,0,2,0,fraud
6844,13,9,441,1,21,37,fraud
7459,11,274,403,0,8,40,legit
6050,7,476,146,0,1,55,legit
74,7,371,118,1,29,95,fraud
1632,11,371,337,1,20,59,legit
6605,6,478,581,1,11,25,legit
1834,23,18,52,1,25,99,fraud
4289,7,286,760,1,2,30,legit
8917,14,313,776,1,22,30,legit
7208,8,243,503,1,16,55,fraud
7068,20,138,121,0,4,38,fraud
2761,17,272,984,0,16,7,legit
5890,2,134,236,1,20,50,legit
8699,23,485,870,0,25,35,fraud
1376,7,133,13,1,8,38,fraud
1963,19,105,955,1,3,99,legit
3114,18,87,741,0,28,44,legit
7684,12,102,359,0,21,14,fraud
7957,22,257,156,0,24,26,fraud
8668,20,341,450,1,25,16,fraud
4304,1,50,482,1,14,12,legit
2351,23,241,637,0,13,93,fraud
4187,13,498,730,1,10,77,fraud
5342,19,123,33,1,1,50,legit
5733,19,80,299,1,21,76,fraud
7360,5,404,266,0,24,81,fraud
724,2,57,175,1,29,100,fraud
2179,17,220,65,1,13,62,fraud
2343,17,23,193,1,30,25,legit
6298,3,220,296,1,19,4,legit
1835,15,315,249,1,28,48,fraud
3674,10,398,487,1,3,83,fraud
6095,3,453,124,0,17,9,fraud
4975,10,10,137,1,5,77,legit
988,19,255,10,0,12,63,legit
2705,18,387,574,1,10,51,fraud
6224,3,356,105,1,10,4,legit
4248,5,434,221,0,27,3,legit
5958,1,127,266,1,5,93,fraud
9240,1,405,681,1,4,66,fraud
7162,14,331,371,0,5,71,legit
3929,20,360,515,1,18,61,legit
1599,15,77,932,0,15,67,fraud
5805,6,458,723,0,10,58,fraud
5887,20,322,859,0,6,75,legit
5891,6,50,376,1,9,7,fraud
6899,6,420,837,1,6,54,fraud
663,18,384,727,0,29,12,legit
453,3,439,545,1,30,34,fraud
8835,14,19,918,0,7,41,fraud
8831,2,92,449,0,6,16,fraud
7309,2,264,599,0,11,15,fraud
895,3,249,871,0,29,76,legit
6437,0,342,646,1,2,36,legit
1123,1,240,184,1,12,79,legit
7546,21,87,301,1,12,53,legit
1981,22,205,891,0,8,74,fraud
1190,18,252,160,0,27,61,legit
3523,2,99,743,0,20,31,fraud
5454,14,371,999,1,23,26,legit
5399,8,160,403,1,1,72,fraud
8257,2,319,945,1,28,4,fraud
1637,17,1,748,0,22,5,fraud
2998,15,376,845,0,26,99,legit
4543,10,469,30,1,6,51,fraud
6503,9,153,480,0,9,2,legit
1849,9,358,288,1,25,33,fraud
523,21,491,78,0,3,10,fraud
321,3,481,641,1,20,1,legit
1760,14,237,848,0,7,54,legit
9679,14,204,109,1,19,39,legit
7392,2,122,657,1,14,58,legit
1174,5,317,475,1,6,38,legit
6261,23,366,91,0,20,66,fraud
7092,17,180,1,1,10,30,fraud
7468,17,367,374,1,2,49,fraud
1896,0,223,207,1,10,92,fraud
8419,3,219,844,0,27,46,fraud
4898,16,262,912,0,28,77,fraud
380,20,383,571,1,23,1,fraud
7249,16,409,705,1,25,27,fraud
5292,6,472,635,0,26,80,legit
5358,19,107,451,1,3,22,legit
8454,4,296,43,0,11,58,fraud
2987,7,77,992,1,27,59,fraud
5737,12,308,226,1,12,49,fraud
640,3,61,43,0,25,49,legit
7660,17,295,567,0,20,96,fraud
455,13,450,743,0,26,67,legit
6996,15,170,265,1,11,53,fraud
6604,3,71,861,0,25,72,fraud
4758,21,365,470,0,17,6,fraud
7330,18,61,471,1,24,54,legit
3951,8,247,873,1,21,13,fraud
9901,5,16,495,0,12,72,legit
9599,3,48,970,1,22,98,legit
2638,12,83,475,0,13,9,legit
2060,15,482,565,0,27,83,fraud
7204,23,498,988,1,19,64,legit
8817,19,387,328,0,10,84,legit
2529,16,239,740,0,28,25,fraud
3951,21,324,857,0,16,89,legit
5102,7,5,619,0,8,93,legit
4266,22,77,96,0,23,76,fraud
933,18,260,292,1,24,10,legit
3203,8,495,786,0,14,37,legit
8163,15,28,80,0,28,1,legit
2166,10,264,941,1,6,82,legit
4244,22,377,52,1,13,54,legit
1095,8,292,578,0,12,33,fraud
2148,23,293,305,0,23,91,fraud
5191,0,41,434,0,23,89,fraud
8332,7,101,378,0,8,27,fraud
4647,12,327,728,0,20,31,legit
8676,23,385,179,1,10,72,fraud
9253,15,378,819,1,7,7,legit
6037,18,206,366,1,9,4,fraud
4837,6,100,52,0,22,37,legit
9159,9,278,840,1,9,40,fraud
8880,4,30,964,0,25,30,legit
5263,18,150,332,0,5,75,legit
6221,18,130,618,0,5,68,legit
2005,17,332,61,0,3,32,fraud
9369,2,232,984,1,9,37,fraud
2705,15,225,835,1,12,56,legit
8007,10,295,533,1,14,58,legit
8477,4,185,772,0,1,31,legit
7360,10,476,936,0,30,69,legit
4870,19,141,35,1,19,59,fraud
2029,5,64,498,1,21,63,legit
290,19,64,540,1,16,49,legit
2896,15,71,230,1,14,55,fraud
9302,4,204,126,0,6,33,fraud
1886,22,250,181,0,16,89,legit
8769,12,469,980,0,28,82,fraud
7783,4,411,184,0,26,84,fraud
1602,3,245,463,0,6,6,legit
4737,5,444,432,0,6,84,legit
1460,22,22,200,1,19,33,legit
5871,5,299,179,1,17,79,legit
8676,15,443,499,1,23,92,legit
2246,11,250,369,1,14,8,fraud
6025,14,73,516,0,8,64,legit
1524,20,259,292,0,11,75,legit
9432,11,368,516,1,9,70,fraud
3626,17,155,229,1,26,73,legit
699,7,366,881,1,21,41,legit
8145,23,120,623,0,11,35,legit
5008,8,19,148,0,13,13,fraud
5052,23,276,854,0,17,58,legit
4518,3,163,91,1,11,73,fraud
9003,23,141,573,1,19,27,legit
3024,0,460,623,0,3,57,legit
5664,9,87,841,0,27,11,fraud
8412,6,307,41,1,26,44,legit
6119,15,141,95,0,11,4,fraud
50,14,421,501,0,9,76,legit
8280,6,343,597,1,8,68,legit
533,9,190,556,1,25,81,legit
9960,21,426,943,0,2,97,legit
7389,7,440,77,1,17,11,legit
692,19,100,902,1,7,15,fraud
8347,9,487,700,1,5,58,fraud
266,9,359,122,0,22,16,fraud
8320,22,93,459,1,29,29,legit
3569,22,291,461,1,13,76,fraud
8802,6,251,178,0,20,85,fraud
1933,10,12,316,0,4,0,legit
8494,17,202,124,1,1,84,legit
7558,20,77,425,0,2,7,fraud
7889,1,0,123,1,9,99,fraud
205,15,139,565,0,27,72,fraud
2100,14,164,434,0,4,45,fraud
6438,14,265,17,1,26,19,fraud
7492,16,20,360,1,15,19,fraud
5860,0,2,874,1,12,36,fraud
8305,2,340,557,0,10,59,legit
4980,21,149,183,1,20,50,legit
8262,15,40,46,0,30,83,legit
4243,2,217,643,0,1,62,legit
6721,19,42,332,0,24,95,legit
4503,18,226,793,0,10,94,fraud
4832,17,58,298,0,24,62,legit
3906,21,122,607,0,25,66,fraud
8220,9,113,790,1,25,34,legit
2089,16,378,298,1,12,55,legit
2126,20,181,941,0,11,35,fraud
9133,22,295,774,0,18,76,fraud
6607,10,114,309,0,3,32,fraud
46,0,492,463,0,26,67,fraud
4557,12,390,841,1,25,29,fraud
2153,0,215,832,1,28,10,fraud
1886,13,192,525,1,4,40,fraud
7106,21,268,851,0,20,86,legit
9659,22,454,890,0,23,57,fraud
5807,0,451,81,1,17,57,fraud
3882,7,142,742,1,6,50,legit
1221,12,52,504,1,22,99,legit
94,10,83,135,0,22,13,fraud
4734,1,81,731,0,3,16,fraud
9768,4,352,893,0,15,100,legit
4701,8,484,179,1,24,94,fraud
7878,19,5,209,0,27,95,legit
2575,20,383,407,0,11,67,fraud
9786,17,90,512,1,28,27,legit
1177,7,129,613,0,19,91,legit
3112,3,443,377,0,4,89,legit
9562,12,359,154,0,1,57,legit
46,21,193,834,1,26,26,fraud
4770,3,222,889,0,11,5,legit
6894,18,316,436,1,6,90,legit
2139,9,458,831,1,7,90,legit
120,4,69,538,1,16,82,legit
195,21,450,165,0,14,26,fraud
2889,2,215,868,1,8,82,fraud
3394,22,345,951,0,29,99,legit
1620,4,7,553,1,11,4,legit
1449,5,401,282,0,28,93,fraud
7511,11,250,563,0,30,86,fraud
7062,0,268,619,0,16,15,legit
9125,5,188,939,1,22,73,fraud
3108,4,216,566,1,20,2,fraud
3451,17,192,231,0,4,86,fraud
38,6,12,22,1,14,15,legit
961,20,315,650,0,13,82,legit
6940,23,5,719,1,21,22,fraud
9540,4,328,466,1,18,92,legit
4722,13,416,674,1,1,93,legit
5102,13,157,610,1,1,48,fraud
8046,14,81,813,0,23,93,legit
7208,22,184,508,0,9,62,fraud
841,2,270,689,1,9,67,legit
2690,9,471,433,1,27,10,fraud
4097,11,79,933,0,2,59,legit
5397,20,140,45,0,16,95,legit
9323,17,38,493,0,26,73,fraud
7671,12,471,791,1,19,9,fraud
8649,13,18,419,1,29,64,fraud
290,19,126,76,1,17,14,legit
6612,23,179,794,0,7,1,legit
6966,9,28,335,1,23,24,fraud
2391,16,482,301,1,14,2,fraud
8350,22,465,297,1,18,46,fraud
8336,9,402,601,1,17,9,legit
5515,7,406,461,0,14,93,fraud
9706,19,26,904,1,16,26,legit
501,19,127,919,1,28,4,legit
8024,11,470,548,1,15,10,fraud
8351,22,339,419,1,24,33,legit
9515,16,205,108,1,24,48,fraud
2923,9,173,929,1,29,62,fraud
1403,0,208,594,0,17,7,legit
8292,12,296,278,1,5,63,fraud
367,18,296,538,1,27,62,legit
6353,4,108,181,1,28,5,fraud
9817,7,248,297,1,29,59,legit
7666,20,176,500,0,7,23,legit
2535,5,9,110,0,17,91,legit
3979,12,475,557,1,5,5,legit
7011,6,236,681,0,25,5,fraud
8531,19,197,543,0,7,23,legit
8279,11,348,436,1,2,98,fraud
5691,22,213,256,0,18,50,legit
6312,16,7,124,0,6,37,fraud
4280,0,302,885,1,8,69,legit
8536,16,316,73,0,19,30,fraud
379,3,419,806,0,5,46,legit
5324,22,392,854,1,7,16,legit
9805,2,372,299,1,8,38,legit
2450,4,35,422,1,25,77,legit
8480,4,76,804,1,22,98,legit
57,19,139,187,1,7,23,fraud
7096,17,347,153,0,14,8,legit
7128,21,142,672,0,11,86,legit
9447,13,324,27,0,9,97,legit
7064,8,396,921,0,5,59,fraud
8064,18,387,534,0,21,55,legit
2454,3,300,957,0,15,25,legit
9886,15,354,54,0,5,84,legit
6178,4,322,164,0,1,56,fraud
9272,20,53,473,1,24,91,fraud
6475,17,287,878,0,5,19,fraud
7110,17,137,722,1,16,76,legit
8312,17,449,93,1,12,23,legit
592,14,299,946,1,21,15,legit
1645,16,246,949,0,16,52,fraud
3145,9,163,63,0,16,13,legit
4777,4,157,335,1,17,43,fraud
399,8,255,231,0,13,4,legit
6090,0,426,22,0,10,34,legit
5652,8,90,190,1,3,15,legit
9104,4,355,659,1,4,78,legit
7187,12,234,128,1,4,13,fraud
7647,6,185,643,0,14,45,legit
4886,4,317,792,0,16,5,legit
6284,0,47,647,0,21,83,fraud
991,9,447,256,0,18,14,legit
80,1,6,945,1,22,4,legit
9171,15,367,260,1,27,87,legit
866,18,272,497,0,9,98,legit
5028,22,4,311,1,27,38,legit
2044,16,387,595,0,29,15,legit
1353,12,4,283,1,28,59,fraud
3102,8,434,876,1,12,90,legit
6405,18,303,977,1,1,25,fraud
9889,1,371,668,1,20,89,fraud
6914,8,355,71,0,7,47,legit
7561,21,433,252,1,9,13,fraud
6960,1,195,380,1,19,94,fraud
6892,17,430,936,0,22,1,fraud
6057,16,340,441,1,28,18,legit
1041,22,16,942,0,17,51,fraud
8640,23,344,231,1,9,87,legit
9945,8,446,910,0,15,30,fraud
6956,20,372,837,1,4,84,fraud
2982,9,64,114,1,10,91,legit
9378,10,64,570,1,5,29,legit
7466,15,98,516,1,5,73,legit
6697,7,337,389,0,23,63,fraud
6343,4,407,319,0,22,10,fraud
3497,10,284,392,0,8,89,fraud
1688,10,311,925,1,22,90,legit
9833,20,377,313,1,20,74,fraud
3217,7,192,987,1,5,91,legit
2753,7,39,917,1,2,92,fraud
2882,5,352,770,0,24,82,fraud
3063,22,444,288,1,9,96,fraud
4717,0,287,328,1,18,62,legit
7218,5,9,286,0,26,18,fraud
9766,21,105,916,1,29,76,fraud
7158,11,173,432,0,24,57,legit
6897,5,377,4,1,5,25,legit
6697,20,188,852,0,15,42,legit
9784,22,472,98,1,4,62,fraud
4078,3,276,856,0,9,87,legit
7885,12,430,233,1,10,34,legit
5838,9,6,710,1,23,35,fraud
9923,3,450,813,0,5,88,legit
6307,12,232,704,0,11,65,legit
6296,13,473,751,0,29,60,legit
588,6,240,108,0,2,59,legit
429,6,282,796,1,29,33,fraud
8043,18,205,641,1,18,62,legit
4215,21,176,129,0,24,74,fraud
3332,3,93,385,0,15,60,legit
9253,20,282,416,0,18,79,fraud
4439,8,372,201,0,30,16,fraud
3115,15,40,72,0,22,50,fraud
2195,7,184,155,0,21,15,fraud
121,11,182,156,1,27,48,fraud
2285,0,119,275,0,5,64,fraud
7517,4,253,920,0,12,0,legit
9402,23,18,349,0,21,48,legit
1762,22,104,994,1,3,17,legit
4760,22,381,25,1,20,75,fraud
2977,6,173,174,1,16,79,fraud
1854,2,301,630,1,27,47,fraud
8759,7,185,168,1,26,62,fraud
9078,13,266,75,0,23,24,fraud
7026,23,123,599,1,18,76,fraud
8395,18,291,481,0,6,65,fraud
7140,6,69,156,1,13,63,legit
2257,4,349,513,0,13,70,fraud
3810,21,299,457,0,1,95,legit
1681,1,232,785,0,20,33,fraud
1404,18,368,299,1,18,41,fraud
587,17,87,866,1,14,59,fraud
1433,16,470,544,0,3,7,legit
1319,11,218,806,1,21,98,legit
2556,7,444,369,0,6,31,legit
6562,23,113,938,0,10,16,fraud
5517,4,207,680,0,16,73,legit
3432,2,414,382,1,4,70,legit
1611,23,248,406,0,18,63,fraud
4418,1,473,849,0,26,23,legit
5840,23,349,930,0,7,89,legit
4659,8,128,787,0,27,25,legit
9875,7,183,155,1,13,95,fraud
8039,1,279,946,0,20,67,legit
2287,0,265,785,1,18,20,legit
892,18,439,469,0,25,24,legit
2325,19,216,213,1,29,96,legit
1154,4,218,165,1,20,85,legit
9663,7,302,153,1,13,77,legit
6732,15,310,86,1,8,77,fraud
1720,2,474,986,0,8,68,legit
2052,18,296,373,1,30,76,fraud
1003,23,447,961,1,4,26,legit
8375,6,284,268,1,8,62,legit
5344,9,357,678,0,15,26,fraud
4901,14,107,74,1,2,41,fraud
2875,17,330,428,0,11,10,fraud
4864,7,141,962,1,18,40,fraud
6029,9,439,677,0,29,49,legit
5218,11,240,360,1,22,85,legit
2118,8,371,143,0,28,74,legit
1769,2,73,793,0,1,33,legit
2533,11,310,685,0,27,62,fraud
8633,10,285,803,0,4,38,fraud
2041,19,455,743,0,16,67,legit
3294,20,172,229,0,27,29,fraud
9640,2,460,124,1,4,52,fraud
4008,16,392,284,0,2,80,fraud
4353,17,325,627,1,21,57,legit
4364,14,247,416,0,7,69,fraud
2881,22,143,38,0,19,54,legit
6603,1,218,89,0,3,45,legit
4635,2,396,419,1,30,69,fraud
2711,13,476,363,1,20,40,fraud
3801,14,360,775,1,19,94,legit
4388,14,297,578,0,16,19,fraud
1018,6,464,334,1,25,9,legit
9155,23,114,976,1,12,39,fraud
1376,18,221,81,1,14,73,fraud
7539,23,428,282,0,26,89,legit
1824,6,147,379,0,12,77,legit
5850,16,438,66,1,21,78,legit
8979,21,221,615,0,22,39,fraud
4650,5,163,502,0,2,52,legit
4481,13,213,327,0,28,48,fraud
4981,16,395,520,0,7,50,legit
1090,19,470,755,0,6,37,legit
376,19,320,874,1,14,29,fraud
7730,17,368,306,1,11,29,fraud
9776,22,357,449,0,25,70,fraud
1800,16,319,244,1,6,12,fraud
1398,3,307,682,1,20,1,fraud
1641,6,163,467,0,9,82,legit
7346,2,364,173,0,29,57,fraud
1572,14,203,380,0,28,97,fraud
9975,11,256,819,0,12,3,legit
5990,22,456,290,0,1,2,fraud
9111,8,85,498,0,8,54,legit
1225,2,382,775,1,28,68,fraud
3206,5,433,678,1,5,1,fraud
3969,23,120,154,1,13,30,legit
4912,4,387,334,0,8,38,fraud
3085,8,295,14,1,3,10,legit
3316,0,453,426,1,10,3,fraud
140,10,405,679,0,8,47,fraud
2987,7,232,493,1,6,94,fraud
9778,15,51,514,1,26,88,legit
4120,4,336,33,0,30,28,fraud
7472,2,165,13,1,4,26,legit
8376,20,37,337,0,28,99,legit
7105,6,312,449,0,9,41,fraud
6776,13,100,151,1,12,90,legit
984,6,426,711,1,11,81,legit
8737,16,364,430,0,2,69,legit
836,4,149,706,1,26,100,fraud
3994,5,344,316,1,16,71,legit
3391,18,122,288,1,5,16,fraud
6948,11,214,712,1,2,73,legit
7275,14,482,236,0,3,4,legit
6816,23,237,527,1,21,86,fraud
7423,2,498,568,1,3,80,legit
7134,17,192,733,0,25,73,legit
7141,1,62,272,1,1,86,fraud
7768,23,12,195,0,11,35,fraud
9981,13,261,952,0,10,41,legit
9676,1,36,922,1,16,96,fraud
4547,10,410,639,1,18,16,fraud
1886,14,298,488,1,15,12,legit
6134,20,390,512,1,21,44,fraud
1725,4,21,883,0,23,25,fraud
1072,19,43,473,0,2,29,legit
8521,19,126,288,0,27,34,legit
1739,13,73,52,1,1,82,fraud
9316,7,89,64,1,12,15,legit
2822,9,432,85,1,20,5,fraud
9255,0,276,709,1,2,92,legit
6513,9,314,478,1,30,28,legit
8852,12,3,59,0,30,48,fraud
4294,1,432,779,1,18,26,legit
2297,17,499,8,1,16,40,legit
2551,15,486,130,1,20,78,legit
8943,16,369,417,1,10,0,fraud
5696,13,253,8,1,30,66,legit
8177,14,446,483,0,29,73,fraud
3685,21,38,280,0,14,43,legit
7147,1,446,251,0,17,31,fraud
7918,13,377,842,1,22,43,fraud
3310,6,89,39,0,21,93,legit
7375,10,63,487,1,16,83,legit
4659,5,361,331,1,29,6,legit
8844,3,102,847,0,14,45,legit
3144,10,105,601,1,24,46,fraud
1113,5,190,530,1,21,36,legit
2740,19,47,365,1,8,74,legit
5933,0,383,502,0,13,17,legit
5577,7,315,400,0,18,80,legit
3574,20,299,75,1,24,91,fraud
768,3,50,378,0,18,94,fraud
2817,16,376,338,0,10,74,legit
8107,9,237,498,1,22,49,legit
4085,23,185,739,1,30,74,fraud
7686,18,411,495,0,7,74,legit
9827,9,284,490,0,6,4,fraud
1915,5,229,92,1,26,92,legit
6404,20,89,325,1,14,12,legit
743,21,408,431,1,10,4,fraud
1242,18,8,87,0,8,95,fraud
7151,2,237,882,0,7,90,fraud
4979,0,217,751,0,10,100,fraud
1379,20,283,793,1,19,12,fraud
2574,15,195,197,1,9,48,legit
5644,12,444,195,1,8,15,fraud
4854,1,290,452,1,4,81,fraud
1790,6,442,523,0,1,5,legit
2790,9,244,388,0,15,41,fraud
9854,0,380,868,1,6,51,fraud
8451,20,497,649,1,20,89,fraud
4749,2,430,375,1,13,33,fraud
5444,13,39,270,1,10,54,legit
4147,14,281,86,0,17,89,legit
8426,14,16,163,1,3,26,fraud
1532,0,258,7,0,10,79,fraud
3748,16,107,631,0,15,72,legit
3703,12,427,675,0,28,92,legit
296,12,180,926,1,23,52,legit
6179,8,163,982,0,5,78,legit
1912,11,384,729,0,17,25,fraud
2509,20,222,177,1,8,100,fraud
4026,7,20,978,1,11,14,fraud
1863,18,393,223,1,9,8,legit
6017,7,177,720,0,3,31,fraud
9595,6,246,978,1,18,48,legit
3929,22,167,610,1,27,10,fraud
1809,0,114,585,0,24,9,fraud
4506,17,397,342,1,2,99,fraud
7071,19,440,757,0,7,89,legit
1711,2,362,422,0,27,91,fraud
9133,13,295,132,0,30,40,legit
7840,22,142,192,1,30,7,legit
5291,13,304,663,1,4,83,fraud
1577,13,382,739,0,24,63,fraud
3209,15,377,595,1,4,45,fraud
657,18,455,52,0,1,88,legit
9727,13,38,971,1,21,14,legit
7702,16,91,895,0,4,79,fraud
3659,19,476,398,1,1,75,legit
6330,2,357,58,1,30,8,legit
5005,10,267,439,1,18,94,legit
9083,5,392,612,1,27,38,fraud
9936,2,487,117,0,6,56,fraud
1082,15,224,660,0,14,52,fraud
8467,9,158,851,0,13,40,legit
4730,8,383,113,1,24,72,legit
6490,21,473,267,0,17,23,fraud
8153,14,343,208,0,30,56,fraud
4974,20,335,205,1,3,13,legit
8593,19,117,13,1,17,74,legit
2266,12,1,248,0,19,51,legit
6869,23,172,480,0,17,84,fraud
5860,21,325,480,1,22,35,fraud
7000,12,128,469,0,30,77,fraud
1286,4,151,561,1,23,85,fraud
1342,11,477,942,1,21,12,legit
6461,3,57,681,0,22,53,fraud
3984,14,235,255,1,19,39,fraud
6441,0,317,926,0,20,21,legit
2270,6,474,142,1,24,9,fraud
6945,18,276,759,0,4,20,fraud
2094,17,379,882,1,28,39,legit
9815,20,401,990,0,27,44,legit
2594,6,64,569,1,9,39,fraud
1147,12,444,629,0,21,20,fraud
8141,12,320,489,1,21,23,fraud
3019,1,170,759,1,8,37,fraud
4350,7,442,302,0,28,46,legit
8095,20,474,893,0,4,4,fraud
864,10,265,812,0,3,33,fraud
7620,23,395,444,1,17,17,fraud
3771,5,153,756,1,17,63,legit
7827,14,464,862,1,15,48,fraud
500,11,498,924,0,3,91,fraud
8615,8,37,110,0,4,14,legit
1620,11,13,128,0,17,11,fraud
3249,5,475,471,1,28,12,fraud
183,11,356,915,0,21,61,fraud
3722,20,306,170,1,3,77,fraud
2452,3,140,930,0,28,91,fraud
2557,20,380,665,0,21,45,legit
8163,9,266,552,0,9,48,legit
7307,16,372,266,1,17,100,legit
2418,22,183,503,1,20,73,fraud
4524,19,47,218,1,25,52,legit
1373,5,68,510,0,30,45,legit
2094,0,333,768,1,12,2,legit
9354,3,84,342,0,16,36,fraud
3387,15,103,117,0,1,97,legit
5990,14,396,131,0,23,11,fraud
3940,11,227,95,1,27,18,legit
1259,2,245,425,1,1,24,legit
761,16,295,718,0,13,5,legit
5981,16,46,143,1,22,16,legit
6170,1,154,508,0,24,75,legit
2261,2,167,602,1,7,75,legit
9700,6,391,39,1,26,84,fraud
9873,6,177,431,1,18,90,legit
8905,18,159,7,1,26,89,legit
9378,13,35,322,0,29,46,fraud
3644,0,325,23,0,18,94,fraud
5056,20,51,897,1,25,5,legit
1013,4,157,877,0,4,42,legit
1827,20,232,57,0,2,65,fraud
1445,2,308,240,1,13,8,legit
4276,11,228,871,0,19,32,legit
4790,5,213,971,0,24,13,fraud
8425,21,192,440,1,6,86,legit
842,18,285,949,0,25,87,legit
3479,6,257,686,0,23,71,legit
1968,6,60,975,1,7,20,fraud
1649,2,346,420,1,22,65,fraud
